rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ContinueNested/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ContinueNested/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   148/225: $6$repeatdecl_block0.$loop0.$fordecl_block1.i[31:0]$108
   149/225: $31\b[31:0]
   150/225: $31$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$107
   151/225: $5\a[31:0]
   152/225: $30\b[31:0]
   153/225: $30$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$102
   154/225: $29\b[31:0]
   155/225: $29$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$99
   156/225: $28\b[31:0]
   157/225: $28$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$96
   158/225: $27\b[31:0]
   159/225: $27$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$93
   160/225: $26\b[31:0]
   161/225: $26$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$90
   162/225: $5$repeatdecl_block0.$continue[0:0]$86
   163/225: $5$repeatdecl_block0.$loop0.$fordecl_block1.i[31:0]$88
   164/225: $25\b[31:0]
   165/225: $25$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$87
   166/225: $4\a[31:0]
   167/225: $24\b[31:0]
   168/225: $24$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$82
   169/225: $23\b[31:0]
   170/225: $23$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$79
   171/225: $22\b[31:0]
   172/225: $22$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$76
   173/225: $21\b[31:0]
   174/225: $21$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$73
   175/225: $20\b[31:0]
   176/225: $20$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$70
   177/225: $4$repeatdecl_block0.$continue[0:0]$66
   178/225: $4$repeatdecl_block0.$loop0.$fordecl_block1.i[31:0]$68
   179/225: $19\b[31:0]
   180/225: $19$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$67
   181/225: $3\a[31:0]
   182/225: $18\b[31:0]
   183/225: $18$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$62
   184/225: $17\b[31:0]
   185/225: $17$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$59
   186/225: $16\b[31:0]
   187/225: $16$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$56
   188/225: $15\b[31:0]
   189/225: $15$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$53
   190/225: $14\b[31:0]
   191/225: $14$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$50
   192/225: $3$repeatdecl_block0.$continue[0:0]$46
   193/225: $3$repeatdecl_block0.$loop0.$fordecl_block1.i[31:0]$48
   194/225: $13\b[31:0]
   195/225: $13$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$47
   196/225: $2\a[31:0]
   197/225: $12\b[31:0]
   198/225: $12$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$42
   199/225: $11\b[31:0]
   200/225: $11$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$39
   201/225: $10\b[31:0]
   202/225: $10$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$36
   203/225: $9\b[31:0]
   204/225: $9$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$33
   205/225: $8\b[31:0]
   206/225: $8$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$30
   207/225: $2$repeatdecl_block0.$continue[0:0]$26
   208/225: $2$repeatdecl_block0.$loop0.$fordecl_block1.i[31:0]$28
   209/225: $7\b[31:0]
   210/225: $7$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$27
   211/225: $1\a[31:0]
   212/225: $6\b[31:0]
   213/225: $6$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$22
   214/225: $5\b[31:0]
   215/225: $5$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$19
   216/225: $4\b[31:0]
   217/225: $4$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$16
   218/225: $3\b[31:0]
   219/225: $3$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$13
   220/225: $2\b[31:0]
   221/225: $2$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$10
   222/225: $1$repeatdecl_block0.$continue[0:0]$6
   223/225: $1$repeatdecl_block0.$loop0.$fordecl_block1.i[31:0]$8
   224/225: $1\b[31:0]
   225/225: $1$repeatdecl_block0.$loop0.$fordecl_block1.$continue[0:0]$7

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top.\a' from process `\top.$proc$UHDM-integration-tests/tests/ContinueNested/top.sv:2$1'.
No latch inferred for signal `\top.\b' from process `\top.$proc$UHDM-integration-tests/tests/ContinueNested/top.sv:2$1'.
No latch inferred for signal `\top.$repeatdecl_block0.$continue' from process `\top.$proc$UHDM-integration-tests/tests/ContinueNested/top.sv:2$1'.
Latch inferred for signal `\top.$repeatdecl_block0.$loop0.$fordecl_block1.$continue' from process `\top.$proc$UHDM-integration-tests/tests/ContinueNested/top.sv:2$1': $auto$proc_dlatch.cc:427:proc_dlatch$1552
Latch inferred for signal `\top.$repeatdecl_block0.$loop0.$fordecl_block1.i' from process `\top.$proc$UHDM-integration-tests/tests/ContinueNested/top.sv:2$1': $auto$proc_dlatch.cc:427:proc_dlatch$1555

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 180 empty switches in `\top.$proc$UHDM-integration-tests/tests/ContinueNested/top.sv:2$1'.
Removing empty process `top.$proc$UHDM-integration-tests/tests/ContinueNested/top.sv:2$1'.
Cleaned up 180 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~799 debug messages>

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 2 unused cells and 1225 unused wires.
<suppressed ~3 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== top ===

   Number of wires:                  2
   Number of wire bits:             64
   Number of public wires:           2
   Number of public wire bits:      64
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+12 (git sha1 ceef00c35, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/ContinueNested/top.sv:1.1-17.10" *)
module top(a, b);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/ContinueNested/top.sv:1.23-1.24" *)
  output [31:0] a;
  wire [31:0] a;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/ContinueNested/top.sv:1.37-1.38" *)
  output [31:0] b;
  wire [31:0] b;
  assign a = 32'd110;
  assign b = 32'd55;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).

===== 0 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 5 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 10 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 15 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 20 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 25 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 30 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 35 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 40 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 45 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 50 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 55 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 60 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 65 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 70 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 75 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 80 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 85 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 90 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 95 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 100 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 105 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 110 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
[top] get \a: 110

===== 115 =====

-- ph1 --

-- ph2 --

-- ph3 --
[top] get \b: 55
