rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_function/dut.v" TOP_MODULE="fsm_using_function" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_function/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module fsm_using_function(clock, reset, req_0, req_1, gnt_0, gnt_1);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input clock;
      (* is_simplified_wire = 1 *)
      input reset;
      (* is_simplified_wire = 1 *)
      input req_0;
      (* is_simplified_wire = 1 *)
      input req_1;
      (* is_simplified_wire = 1 *)
      output reg gnt_0;
      (* is_simplified_wire = 1 *)
      output reg gnt_1;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [2:0] state;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [2:0] next_state;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [2:0] \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$1.$result ;
      (* nosync = 1 *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [2:0] \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result ;
      (* nosync = 1 *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [2:0] \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.state ;
      (* nosync = 1 *)
      (* is_simplified_wire = 1 *)
      reg \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_0 ;
      (* nosync = 1 *)
      (* is_simplified_wire = 1 *)
      reg \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_1 ;
      /** AST_FUNCTION **/
      assign next_state = \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$1.$result ;
      always @(posedge clock)
        case (|((reset)==(1'b 1)))
          1'b 1:
            state <= 3'b 001;
          default:
            state <= next_state;
        endcase
      always @(posedge clock)
        case (|((reset)==(1'b 1)))
          1'b 1:
            begin
              gnt_0 <= 1'b 0;
              gnt_1 <= 1'b 0;
            end
          default:
            case (state)
              3'b 001:
                begin
                  gnt_0 <= 1'b 0;
                  gnt_1 <= 1'b 0;
                end
              3'b 010:
                begin
                  gnt_0 <= 1'b 1;
                  gnt_1 <= 1'b 0;
                end
              3'b 100:
                begin
                  gnt_0 <= 1'b 0;
                  gnt_1 <= 1'b 1;
                end
              default:
                begin
                  gnt_0 <= 1'b 0;
                  gnt_1 <= 1'b 0;
                end
            endcase
        endcase
      always @*
        begin
          \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.state  = state;
          \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_0  = req_0;
          \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_1  = req_1;
          case (\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.state )
            3'b 001:
              case (|((\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_0 )==(1'b 1)))
                1'b 1:
                  \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result  = 3'b 010;
                default:
                  case (|((\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_1 )==(1'b 1)))
                    1'b 1:
                      \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result  = 3'b 100;
                    default:
                      \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result  = 3'b 001;
                  endcase
              endcase
            3'b 010:
              case (|((\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_0 )==(1'b 1)))
                1'b 1:
                  \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result  = 3'b 010;
                default:
                  \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result  = 3'b 001;
              endcase
            3'b 100:
              case (|((\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_1 )==(1'b 1)))
                1'b 1:
                  \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result  = 3'b 100;
                default:
                  \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result  = 3'b 001;
              endcase
            default:
              \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result  = 3'b 001;
          endcase
          \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$1.$result  = \fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result ;
        end
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \fsm_using_function

2.1.2. Analyzing design hierarchy..
Top module:  \fsm_using_function
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 5 switch rules as full_case in process $proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:0$7 in module fsm_using_function.
Marked 2 switch rules as full_case in process $proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:67$5 in module fsm_using_function.
Marked 1 switch rules as full_case in process $proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:58$3 in module fsm_using_function.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 5 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~8 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:0$7'.
     1/5: $5\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result[2:0]$21
     2/5: $4\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result[2:0]$19
     3/5: $3\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result[2:0]$17
     4/5: $2\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result[2:0]$15
     5/5: $1\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result[2:0]$13
Creating decoders for process `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:67$5'.
     1/2: $0\gnt_1[0:0]
     2/2: $0\gnt_0[0:0]
Creating decoders for process `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:58$3'.
     1/1: $0\state[2:0]

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\fsm_using_function.\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$1.$result' from process `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:0$7'.
No latch inferred for signal `\fsm_using_function.\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result' from process `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:0$7'.
No latch inferred for signal `\fsm_using_function.\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.state' from process `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:0$7'.
No latch inferred for signal `\fsm_using_function.\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_0' from process `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:0$7'.
No latch inferred for signal `\fsm_using_function.\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_1' from process `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:0$7'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\fsm_using_function.\gnt_0' using process `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:67$5'.
  created $dff cell `$procdff$75' with positive edge clock.
Creating register for signal `\fsm_using_function.\gnt_1' using process `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:67$5'.
  created $dff cell `$procdff$76' with positive edge clock.
Creating register for signal `\fsm_using_function.\state' using process `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:58$3'.
  created $dff cell `$procdff$77' with positive edge clock.

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 5 empty switches in `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:0$7'.
Removing empty process `fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:0$7'.
Found and cleaned up 2 empty switches in `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:67$5'.
Removing empty process `fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:67$5'.
Found and cleaned up 1 empty switch in `\fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:58$3'.
Removing empty process `fsm_using_function.$proc$UHDM-integration-tests/tests/fsm_using_function/dut.v:58$3'.
Cleaned up 8 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module fsm_using_function.
<suppressed ~6 debug messages>

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module fsm_using_function.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fsm_using_function..
Removed 0 unused cells and 29 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module fsm_using_function...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fsm_using_function.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fsm_using_function'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fsm_using_function..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$33.
    dead port 1/2 on $mux $procmux$42.
    dead port 2/2 on $mux $procmux$44.
    dead port 2/2 on $mux $procmux$52.
    dead port 2/2 on $mux $procmux$26.
Removed 5 multiplexer ports.
<suppressed ~3 debug messages>

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fsm_using_function.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fsm_using_function'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fsm_using_function..
Removed 0 unused cells and 12 unused wires.
<suppressed ~1 debug messages>

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module fsm_using_function.

2.6.8. Rerunning OPT passes. (Maybe there is more to do..)

2.6.9. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fsm_using_function..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.6.10. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fsm_using_function.
Performed a total of 0 changes.

2.6.11. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fsm_using_function'.
Removed a total of 0 cells.

2.6.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fsm_using_function..

2.6.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module fsm_using_function.

2.6.14. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 3) from mux cell fsm_using_function.$procmux$31 ($mux).
Removed top 1 bits (of 3) from port B of cell fsm_using_function.$procmux$34_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell fsm_using_function.$procmux$45_CMP0 ($eq).
Removed top 1 bits (of 3) from wire fsm_using_function.$4\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result[2:0]$19.

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fsm_using_function..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fsm_using_function.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fsm_using_function'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fsm_using_function..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== fsm_using_function ===

   Number of wires:                 23
   Number of wire bits:             38
   Number of public wires:          12
   Number of public wire bits:      20
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $dff                            3
     $eq                             3
     $mux                            8
     $pmux                           1

2.12. Executing CHECK pass (checking for obvious problems).
Checking module fsm_using_function...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\fsm_using_function'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/fsm_using_function/dut.v:7.1-95.10" *)
module fsm_using_function(clock, reset, req_0, req_1, gnt_0, gnt_1);
  (* src = "UHDM-integration-tests/tests/fsm_using_function/dut.v:67.1-93.4" *)
  wire _00_;
  (* src = "UHDM-integration-tests/tests/fsm_using_function/dut.v:67.1-93.4" *)
  wire _01_;
  (* src = "UHDM-integration-tests/tests/fsm_using_function/dut.v:58.1-65.4" *)
  wire [2:0] _02_;
  (* src = "UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0" *)
  wire [2:0] _03_;
  (* src = "UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0" *)
  wire [2:0] _04_;
  wire [1:0] _05_;
  wire _06_;
  wire _07_;
  wire _08_;
  wire _09_;
  wire _10_;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/fsm_using_function/dut.v:20.9-20.14" *)
  input clock;
  wire clock;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20" *)
