rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/assignment-pattern/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/assignment-pattern/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_CHECK' basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_EN' basic_prep range=[0:0]
      AST_ASSERT <UHDM-integration-tests/tests/assignment-pattern/top.sv:33.7-33.89> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_CHECK' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_EN' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_CHECK' basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_EN' basic_prep range=[0:0]
      AST_ASSERT <UHDM-integration-tests/tests/assignment-pattern/top.sv:34.7-34.38> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_CHECK' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_EN' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_CHECK' basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_EN' basic_prep range=[0:0]
      AST_ASSERT <UHDM-integration-tests/tests/assignment-pattern/top.sv:36.7-36.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_CHECK' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_EN' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(i, j, k, l_r, l_th, m1, m2, m3, n);
      (* is_simplified_wire = 1 *)
      output signed [31:0] i;
      (* is_simplified_wire = 1 *)
      output signed [31:0] j;
      (* is_simplified_wire = 1 *)
      output signed [31:0] k;
      (* is_simplified_wire = 1 *)
      output signed [31:0] l_r;
      (* is_simplified_wire = 1 *)
      output signed [31:0] l_th;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [63:0] m1;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [63:0] m2;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [63:0] m3;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [2:0] n;
      (* wiretype = "\C" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      reg [63:0] l;
      (* wiretype = "\S" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      wire [191:0] m;
      wire \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_EN ;
      wire \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_EN ;
      wire \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_EN ;
      wire \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_EN ;
      wire \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_EN ;
      wire \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_EN ;
      assign m = 192'b 000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000100001;
      assign i[23:23] = 1;
      assign i[15:15] = 1;
      assign i[8:8] = 1;
      assign i = 0;
      assign i[31:31] = 1;
      assign j[31:31] = 0;
      assign j = 1;
      assign k = 0;
      assign k[0:0] = 1;
      assign {l_r, l_th} = l;
      assign {m1, m2, m3} = m;
      assign n = 3'b 110;
      initial
        l = 64'b 0000000000000000000000000000000100000000000000000000000010101010;
      (* always_comb = 1 *)
      always @*
        begin
          begin
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_CHECK  <= |((i)==(-2139062016));
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_EN  <= 1'b 1;
          end
          begin
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_CHECK  <= |((j)==(2147483647));
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_EN  <= 1'b 1;
          end
          begin
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_CHECK  <= |((k)==(1));
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_EN  <= 1'b 1;
          end
          begin
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_CHECK  <= |((l)==(64'b 0000000000000000000000000000000100000000000000000000000010101010));
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_EN  <= 1'b 1;
          end
          begin
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_CHECK  <= |((m)==(192'b 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000100100000000000100001));
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_EN  <= 1'b 1;
          end
          begin
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_CHECK  <= |((n)==(3'b 110));
            \$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_EN  <= 1'b 1;
          end
        end
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_ASSERT **/
      /** AST_ASSERT **/
      /** AST_ASSERT **/
      /** AST_ASSERT **/
      /** AST_ASSERT **/
      /** AST_ASSERT **/
    endmodule
--- END OF AST DUMP ---

2. Executing HIERARCHY pass (managing design hierarchy).
Module top directly or indirectly contains formal properties -> setting "keep" attribute.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 13 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:0$32'.
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.

3.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top.\l' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:0$32'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_CHECK' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_EN' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_CHECK' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_EN' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_CHECK' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_EN' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_CHECK' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_EN' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_CHECK' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_EN' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_CHECK' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_EN' from process `\top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.

3.9. Executing PROC_DFF pass (convert process syncs to FFs).

3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:0$32'.
Removing empty process `top.$proc$UHDM-integration-tests/tests/assignment-pattern/top.sv:28$7'.
Cleaned up 0 empty switches.

3.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~7 debug messages>

4. Executing OPT pass (performing simple optimizations).

4.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

4.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~8 debug messages>
Removed a total of 4 cells.

4.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

4.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

4.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

4.6. Executing OPT_DFF pass (perform DFF optimizations).

4.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 31 unused wires.
<suppressed ~1 debug messages>

4.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

4.9. Rerunning OPT passes. (Maybe there is more to do..)

4.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

4.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

4.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

4.13. Executing OPT_DFF pass (perform DFF optimizations).

4.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

4.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

4.16. Finished OPT passes. (There is nothing left to do.)

5. Executing SAT pass (solving SAT problems in the circuit).

Setting up time step 1:
Final constraint equation: { } = { }
Imported 2 cells to SAT database.
No constraints for initial state found.


Setting up time step 1:
Final constraint equation: { } = { }
Imported 2 cells to SAT database.
Import proof for assert: 1'0 when 1'1.
Import proof for assert: 1'1 when 1'1.

** Trying induction with length 1 **

Setting up time step 2:
Final constraint equation: { } = { }
Imported 2 cells to SAT database.
Import proof for assert: 1'0 when 1'1.
Import proof for assert: 1'1 when 1'1.
Import show expression: \i
Import show expression: \j
Import show expression: \k
Import show expression: \l
Import show expression: \l_r
Import show expression: \l_th
Import show expression: \m
Import show expression: \m1
Import show expression: \m2
Import show expression: \m3
Import show expression: \n

[base case 1] Solving problem with 2 variables and 4 clauses..
SAT temporal induction proof finished - model found for base case: FAIL!

   ______                   ___       ___       _ _            _ _ 
  (_____ \                 / __)     / __)     (_) |          | | |
   _____) )___ ___   ___ _| |__    _| |__ _____ _| | _____  __| | |
  |  ____/ ___) _ \ / _ (_   __)  (_   __|____ | | || ___ |/ _  |_|
  | |   | |  | |_| | |_| || |       | |  / ___ | | || ____( (_| |_ 
  |_|   |_|   \___/ \___/ |_|       |_|  \_____|_|\_)_____)\____|_|


  Time Signal Name             Dec       Hex                                                                                                                                                                                                 Bin
  ---- --------------- ----------- --------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     1 \i                  8421632    808100                                                                                                                                                                    00000000100000001000000100000000
     1 \j                        1         1                                                                                                                                                                    00000000000000000000000000000001
     1 \k                        0         0                                                                                                                                                                    00000000000000000000000000000000
     1 \l                       --        --                                                                                                                                    0000000000000000000000000000000100000000000000000000000010101010
     1 \l_r                      1         1                                                                                                                                                                    00000000000000000000000000000001
     1 \l_th                   170        aa                                                                                                                                                                    00000000000000000000000010101010
     1 \m                       --        --    000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000100001
     1 \m1                      --        --                                                                                                                                    0000000000000000000000000000000000000000000000000000000000001001
     1 \m2                      --        --                                                                                                                                    0000000000000000000000000000000000000000000000000000000000010010
