rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SystemFunctions/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SystemFunctions/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:116.20-116.21> str='\M'
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:116.30-116.35> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:117.9-117.39>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:117.13-117.31>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:117.15-117.30>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:117.15-117.25> str='\$low'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:117.20-117.21> str='\M'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:117.33-117.38> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:118.9-118.39>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:118.13-118.31>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:118.15-118.30>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:118.15-118.25> str='\$low'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:118.20-118.21> str='\M'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:118.33-118.38> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:119.9-119.38>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:119.13-119.30>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:119.15-119.29>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:119.15-119.24> str='\$right'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:119.22-119.23> str='\M'
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:119.32-119.37> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:120.9-120.41>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:120.13-120.33>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:120.15-120.32>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:120.15-120.27> str='\$right'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:120.22-120.23> str='\M'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:120.35-120.40> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:121.9-121.41>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:121.13-121.33>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:121.15-121.32>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:121.15-121.27> str='\$right'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:121.22-121.23> str='\M'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:121.35-121.40> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:122.9-122.37>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:122.13-122.29>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:122.15-122.28>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:122.15-122.23> str='\$left'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:122.21-122.22> str='\M'
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:122.31-122.36> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:123.9-123.40>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:123.13-123.32>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:123.15-123.31>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:123.15-123.26> str='\$left'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:123.21-123.22> str='\M'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:123.34-123.39> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:124.9-124.40>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:124.13-124.32>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:124.15-124.31>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:124.15-124.26> str='\$left'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:124.21-124.22> str='\M'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:124.34-124.39> str='$stop'
          AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:126.9-126.12> str='$fordecl_block0'
            AST_WIRE <UHDM-integration-tests/tests/SystemFunctions/top.sv:126.18-126.19> str='\i' logic signed range=[-1:0]
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_FOR <UHDM-integration-tests/tests/SystemFunctions/top.sv:126.9-126.12> str='$loop0'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:126.14-126.23>
                AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:126.18-126.19> str='\i'
                AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_LT <UHDM-integration-tests/tests/SystemFunctions/top.sv:126.25-126.31>
                AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:126.25-126.26> str='\i'
                AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed range=[31:0] int=16
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:126.33-126.36>
                AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:126.33-126.34> str='\i'
                AST_ADD <UHDM-integration-tests/tests/SystemFunctions/top.sv:126.33-126.36>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:126.33-126.34> str='\i'
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:126.9-126.12> str='$fordecl_block0'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:127.13-127.30>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:127.13-127.20> str='\mem1' basic_prep
                    AST_RANGE <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                      AST_SUB <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                          AST_ADD <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                            AST_SUB <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) range=[31:0] int=15
                              AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:127.18-127.19> str='\i'
                            AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                        AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_MUL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) range=[31:0] int=15
                          AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:127.18-127.19> str='\i'
                        AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:127.23-127.30> str='\$random'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:128.9-128.37> str='\$writememb'
            AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> str='memb.txt' bits='0110110101100101011011010110001000101110011101000111100001110100'(64) range=[63:0] int=779384948
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:128.32-128.36> str='\mem1'
          AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:129.9-129.36> str='\$readmemb'
            AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> str='memb.txt' bits='0110110101100101011011010110001000101110011101000111100001110100'(64) range=[63:0] int=779384948
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:129.31-129.35> str='\mem2'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:130.9-130.36>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:130.13-130.28>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:130.15-130.27>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:130.15-130.19> str='\mem1'
                  AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:130.23-130.27> str='\mem2'
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:130.30-130.35> str='$stop'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:131.9-131.37> str='\$writememh'
            AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> str='memh.txt' bits='0110110101100101011011010110100000101110011101000111100001110100'(64) range=[63:0] int=779384948
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:131.32-131.36> str='\mem1'
          AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:132.9-132.36> str='\$readmemh'
            AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> str='memh.txt' bits='0110110101100101011011010110100000101110011101000111100001110100'(64) range=[63:0] int=779384948
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:132.31-132.35> str='\mem2'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:134.9-134.36> str='\$timeformat'
            AST_NEG <UHDM-integration-tests/tests/SystemFunctions/top.sv:134.21-134.23>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> str='ns' bits='0110111001110011'(16) range=[15:0] int=28275
