rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumBases/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumBases/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001'(90) basic_prep range=[89:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:34.23-34.37> basic_prep range=[89:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:34.24-34.34> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:34.5-37.20> str='\logic90p_0_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg basic_prep range=[89:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum13' bits='00100100011001010110111001110101011011010011000100110011'(56) basic_prep range=[55:0] int=1970090291
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:34.23-34.37> basic_prep range=[89:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:34.24-34.34> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:38.5-41.20> str='$enum14' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:38.23-38.37> basic_prep range=[89:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:38.24-38.34> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:39.9-39.34> str='\LOGIC90P_1_ITEM_0' logic basic_prep range=[89:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum14' bits='00100100011001010110111001110101011011010011000100110100'(56) basic_prep range=[55:0] int=1970090292
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:39.9-39.34> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'(90) basic_prep range=[89:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:38.23-38.37> basic_prep range=[89:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:38.24-38.34> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:40.9-40.34> str='\LOGIC90P_1_ITEM_1' logic basic_prep range=[89:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum14' bits='00100100011001010110111001110101011011010011000100110100'(56) basic_prep range=[55:0] int=1970090292
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:40.9-40.34> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001'(90) basic_prep range=[89:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:38.23-38.37> basic_prep range=[89:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:38.24-38.34> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:38.5-41.20> str='\logic90p_1_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg basic_prep range=[89:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum14' bits='00100100011001010110111001110101011011010011000100110100'(56) basic_prep range=[55:0] int=1970090292
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:38.23-38.37> basic_prep range=[89:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:38.24-38.34> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:50.5-53.21> str='$enum15' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:50.23-50.57> basic_prep range=[89:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:50.24-50.54> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:51.9-51.31> str='\LOGIC90PB_0_ITEM_0' logic basic_prep range=[89:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum15' bits='00100100011001010110111001110101011011010011000100110101'(56) basic_prep range=[55:0] int=1970090293
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'(90) basic_prep range=[89:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:50.23-50.57> basic_prep range=[89:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:50.24-50.54> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:52.9-52.31> str='\LOGIC90PB_0_ITEM_1' logic basic_prep range=[89:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum15' bits='00100100011001010110111001110101011011010011000100110101'(56) basic_prep range=[55:0] int=1970090293
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001'(90) basic_prep range=[89:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:50.23-50.57> basic_prep range=[89:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:50.24-50.54> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:50.5-53.21> str='\logic90pb_0_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg basic_prep range=[89:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum15' bits='00100100011001010110111001110101011011010011000100110101'(56) basic_prep range=[55:0] int=1970090293
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:50.23-50.57> basic_prep range=[89:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:50.24-50.54> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:54.5-57.21> str='$enum16' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:54.23-54.57> basic_prep range=[89:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:54.24-54.54> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:55.9-55.35> str='\LOGIC90PB_1_ITEM_0' logic basic_prep range=[89:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum16' bits='00100100011001010110111001110101011011010011000100110110'(56) basic_prep range=[55:0] int=1970090294
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:55.9-55.35> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'(90) basic_prep range=[89:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:54.23-54.57> basic_prep range=[89:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:54.24-54.54> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:56.9-56.35> str='\LOGIC90PB_1_ITEM_1' logic basic_prep range=[89:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum16' bits='00100100011001010110111001110101011011010011000100110110'(56) basic_prep range=[55:0] int=1970090294
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:56.9-56.35> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001'(90) basic_prep range=[89:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:54.23-54.57> basic_prep range=[89:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:54.24-54.54> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:54.5-57.21> str='\logic90pb_1_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg basic_prep range=[89:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum16' bits='00100100011001010110111001110101011011010011000100110110'(56) basic_prep range=[55:0] int=1970090294
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:54.23-54.57> basic_prep range=[89:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:54.24-54.54> bits='00000000000000000000000001011001'(32) signed basic_prep range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:16.5-16.80> str='$enum17' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:16.26-16.44> str='\LOGIC_0_ITEM_0' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum17' bits='00100100011001010110111001110101011011010011000100110111'(56) basic_prep range=[55:0] int=1970090295
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:16.26-16.44> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:16.49-16.67> str='\LOGIC_0_ITEM_1' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum17' bits='00100100011001010110111001110101011011010011000100110111'(56) basic_prep range=[55:0] int=1970090295
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:16.49-16.67> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:16.5-16.80> str='\logic_0_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum17' bits='00100100011001010110111001110101011011010011000100110111'(56) basic_prep range=[55:0] int=1970090295
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:17.5-17.83> str='$enum18' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:17.26-17.47> str='\LOGIC_1_ITEM_0' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum18' bits='00100100011001010110111001110101011011010011000100111000'(56) basic_prep range=[55:0] int=1970090296
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:17.26-17.47> bits='0'(1) basic_prep range=[0:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:17.49-17.70> str='\LOGIC_1_ITEM_1' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum18' bits='00100100011001010110111001110101011011010011000100111000'(56) basic_prep range=[55:0] int=1970090296
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:17.49-17.70> bits='1'(1) basic_prep range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:17.5-17.83> str='\logic_1_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum18' bits='00100100011001010110111001110101011011010011000100111000'(56) basic_prep range=[55:0] int=1970090296
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:6.13-6.16> str='\type1' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:6.13-6.16> signed basic_prep range=[0:0]
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:4.13-4.16> str='\type32' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:4.13-4.16> signed basic_prep range=[31:0]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
