rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [15:0] data_i;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [15:0] o;
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
      /** AST_CELL **/
      /** AST_GENBLOCK **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\sub'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:1.1-3.10> str='\sub'
      AST_WIRE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:1.24-1.30> str='\data_i' input logic port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:1.45-1.46> str='\o' output logic port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module sub(data_i, o);
      (* is_simplified_wire = 1 *)
      input data_i;
      (* is_simplified_wire = 1 *)
      output o;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:1.1-3.10> str='\sub' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:1.24-1.30> str='\data_i' input logic basic_prep port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:1.45-1.46> str='\o' output logic basic_prep port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.11-2.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:2.15-2.21> str='\data_i' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module sub(data_i, o);
      (* is_simplified_wire = 1 *)
      input data_i;
      (* is_simplified_wire = 1 *)
      output o;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
      assign o = data_i;
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top
Used module:     \sub

2.1.2. Analyzing design hierarchy..
Top module:  \top
Used module:     \sub
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module sub.
Optimizing module top.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module sub.
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sub..
Finding unused cells or wires in module \top..

2.5. Executing CHECK pass (checking for obvious problems).
Checking module sub...
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module sub.
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sub'.
