rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/cs_registers/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/cs_registers/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              12'b 001100100011, 12'b 001100100100, 12'b 001100100101, 12'b 001100100110, 12'b 001100100111, 12'b 001100101000, 12'b 001100101001, 12'b 001100101010, 12'b 001100101011, 12'b 001100101100, 12'b 001100101101, 12'b 001100101110, 12'b 001100101111, 12'b 001100110000, 12'b 001100110001, 12'b 001100110010, 12'b 001100110011, 12'b 001100110100, 12'b 001100110101, 12'b 001100110110, 12'b 001100110111, 12'b 001100111000, 12'b 001100111001, 12'b 001100111010, 12'b 001100111011, 12'b 001100111100, 12'b 001100111101, 12'b 001100111110, 12'b 001100111111:
                begin
                  csr_rdata_int = mhpmevent[(((mhpmcounter_idx)+(1))*(32))-(1):(mhpmcounter_idx)*(32)];
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:418$30_CHECK  <= |((csr_rdata_int)==(mhpmevent[(((mhpmcounter_idx)+(1))*(32))-(1):(mhpmcounter_idx)*(32)]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:418$30_EN  <= 1'b 1;
                  end
                  csr_addr_i = 12'b 111111111111;
                end
              12'b 111111111111:
                begin
                  case (|((mhpmcounter_idx)!=(5'b 11111)))
                    1'b 1:
                      csr_addr_i = 12'b 001100111111;
                    default:
                      csr_addr_i = 12'b 111111111110;
                  endcase
                  mhpmcounter_idx = 5'b 11111;
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:428$31_CHECK  <= |((mhpmcounter_idx)==(5'b 11111));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:428$31_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:429$32_CHECK  <= |((mhpmevent[(((mhpmcounter_idx)+(1))*(32))-(1):(mhpmcounter_idx)*(32)])==(0));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:429$32_EN  <= 1'b 1;
                  end
                end
              default:
                begin
                  illegal_csr = 1'b 1;
                  csr_addr_i = 12'b 111100010100;
                end
            endcase
          end
        end
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:324$1_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:325$2_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:326$3_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:327$4_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:336$5_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:346$6_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:347$7_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:348$8_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:349$9_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:350$10_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:355$11_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:356$12_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:365$13_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:366$14_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:367$15_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:368$16_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:373$17_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:382$18_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:383$19_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:384$20_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:385$21_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:390$22_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:395$23_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:402$24_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:403$25_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:404$26_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:405$27_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:406$28_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:407$29_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:418$30_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:428$31_EN  <= 1'b 0;
      /** AST_ASSERT **/
      initial
        \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:429$32_EN  <= 1'b 0;
      /** AST_ASSERT **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \dut

2.1.2. Analyzing design hierarchy..
Top module:  \dut
Removed 0 unused modules.
Module dut directly or indirectly contains formal properties -> setting "keep" attribute.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$UHDM-integration-tests/tests/cs_registers/dut.sv:323$33 in module dut.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 44 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$233'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:429$32_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$231'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:428$31_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$229'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:418$30_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$227'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:407$29_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$225'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:406$28_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$223'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:405$27_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$221'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:404$26_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$219'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:403$25_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$217'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:402$24_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$215'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:395$23_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$213'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:390$22_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$211'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:385$21_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$209'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:384$20_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$207'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:383$19_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$205'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:382$18_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$203'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:373$17_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$201'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:368$16_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$199'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:367$15_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$197'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:366$14_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$195'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:365$13_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$193'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:356$12_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$191'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:355$11_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$189'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:350$10_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$187'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:349$9_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$185'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:348$8_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$183'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:347$7_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$181'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:346$6_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$179'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:336$5_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$177'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:327$4_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$175'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:326$3_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$173'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:325$2_EN = 1'0
Found init rule in `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$171'.
  Set init value: $formal$UHDM-integration-tests/tests/cs_registers/dut.sv:324$1_EN = 1'0

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~2 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$233'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$231'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$229'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$227'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$225'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$223'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$221'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$219'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$217'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$215'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$213'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$211'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$209'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$207'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$205'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$203'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$201'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$199'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$197'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$195'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$193'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$191'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$189'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$187'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$185'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$183'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$181'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$179'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$177'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$175'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$173'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:0$171'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/cs_registers/dut.sv:323$33'.
     1/74: $1\csr_rdata_int[31:0] [31]
     2/74: $1\csr_rdata_int[31:0] [30:22]
     3/74: $1\csr_rdata_int[31:0] [7]
     4/74: $1\csr_rdata_int[31:0] [21]
     5/74: $1\csr_rdata_int[31:0] [17]
     6/74: $1\csr_rdata_int[31:0] [15:13]
     7/74: $1\csr_rdata_int[31:0] [2:0]
     8/74: $2\csr_addr_i[11:0]
     9/74: $1\csr_rdata_int[31:0] [20:18]
    10/74: $1\csr_rdata_int[31:0] [16]
    11/74: $1\csr_rdata_int[31:0] [12]
    12/74: $1\csr_rdata_int[31:0] [10:8]
    13/74: $1\csr_rdata_int[31:0] [3]
    14/74: $1\csr_rdata_int[31:0] [11]
    15/74: $1\csr_rdata_int[31:0] [6:4]
    16/74: $1\csr_addr_i[11:0]
    17/74: $1\mhpmcounter_idx[4:0]
    18/74: $1\illegal_csr[0:0]
    19/74: $0$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:336$5_EN[0:0]$43
    20/74: $0$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:336$5_CHECK[0:0]$42
    21/74: $0$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:346$6_EN[0:0]$45
