rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_always/dut.v" TOP_MODULE="fsm_using_always" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_always/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:82.20-82.36> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:82.20-82.25> str='\gnt_1' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                      AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:84.4-87.22> basic_prep
                        AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:84.14-87.22> basic_prep
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:85.21-85.37> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:85.21-85.26> str='\gnt_0' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:86.21-86.37> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:86.21-86.26> str='\gnt_1' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module fsm_using_always(clock, reset, req_0, req_1, gnt_0, gnt_1);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input clock;
      (* is_simplified_wire = 1 *)
      input reset;
      (* is_simplified_wire = 1 *)
      input req_0;
      (* is_simplified_wire = 1 *)
      input req_1;
      (* is_simplified_wire = 1 *)
      output reg gnt_0;
      (* is_simplified_wire = 1 *)
      output reg gnt_1;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [2:0] state;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [2:0] next_state;
      always @*
statereq_0req_1        begin
          next_state = 3'b 000;
          case (state)
            3'b 001:
              case (|((req_0)==(1'b 1)))
                1'b 1:
                  next_state = 3'b 010;
                default:
                  case (|((req_1)==(1'b 1)))
                    1'b 1:
                      next_state = 3'b 100;
                    default:
                      next_state = 3'b 001;
                  endcase
              endcase
            3'b 010:
              case (|((req_0)==(1'b 1)))
                1'b 1:
                  next_state = 3'b 010;
                default:
                  next_state = 3'b 001;
              endcase
            3'b 100:
              case (|((req_1)==(1'b 1)))
                1'b 1:
                  next_state = 3'b 100;
                default:
                  next_state = 3'b 001;
              endcase
            default:
              next_state = 3'b 001;
          endcase
        end
      always @(posedge clock)
        case (|((reset)==(1'b 1)))
          1'b 1:
            state <= 3'b 001;
          default:
            state <= next_state;
        endcase
      always @(posedge clock)
        case (|((reset)==(1'b 1)))
          1'b 1:
            begin
              gnt_0 <= 1'b 0;
              gnt_1 <= 1'b 0;
            end
          default:
            case (state)
              3'b 001:
                begin
                  gnt_0 <= 1'b 0;
                  gnt_1 <= 1'b 0;
                end
              3'b 010:
                begin
                  gnt_0 <= 1'b 1;
                  gnt_1 <= 1'b 0;
                end
              3'b 100:
                begin
                  gnt_0 <= 1'b 0;
                  gnt_1 <= 1'b 1;
                end
              default:
                begin
                  gnt_0 <= 1'b 0;
                  gnt_1 <= 1'b 0;
                end
            endcase
        endcase
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \fsm_using_always

2.1.2. Analyzing design hierarchy..
Top module:  \fsm_using_always
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:64$8 in module fsm_using_always.
Marked 1 switch rules as full_case in process $proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:55$6 in module fsm_using_always.
Marked 5 switch rules as full_case in process $proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:30$1 in module fsm_using_always.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 1 assignment to connection.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~8 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:64$8'.
     1/2: $0\gnt_1[0:0]
     2/2: $0\gnt_0[0:0]
Creating decoders for process `\fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:55$6'.
     1/1: $0\state[2:0]
Creating decoders for process `\fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:30$1'.
     1/5: $5\next_state[2:0]
     2/5: $4\next_state[2:0]
     3/5: $3\next_state[2:0]
     4/5: $2\next_state[2:0]
     5/5: $1\next_state[2:0]

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\fsm_using_always.\next_state' from process `\fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:30$1'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\fsm_using_always.\gnt_0' using process `\fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:64$8'.
  created $dff cell `$procdff$63' with positive edge clock.
Creating register for signal `\fsm_using_always.\gnt_1' using process `\fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:64$8'.
  created $dff cell `$procdff$64' with positive edge clock.
Creating register for signal `\fsm_using_always.\state' using process `\fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:55$6'.
  created $dff cell `$procdff$65' with positive edge clock.

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 2 empty switches in `\fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:64$8'.
Removing empty process `fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:64$8'.
Found and cleaned up 1 empty switch in `\fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:55$6'.
Removing empty process `fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:55$6'.
Found and cleaned up 5 empty switches in `\fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:30$1'.
Removing empty process `fsm_using_always.$proc$UHDM-integration-tests/tests/fsm_using_always/dut.v:30$1'.
Cleaned up 8 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module fsm_using_always.
<suppressed ~6 debug messages>

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module fsm_using_always.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fsm_using_always..
Removed 0 unused cells and 24 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module fsm_using_always...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fsm_using_always.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fsm_using_always'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fsm_using_always..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$30.
    dead port 2/2 on $mux $procmux$37.
    dead port 1/2 on $mux $procmux$46.
    dead port 2/2 on $mux $procmux$48.
    dead port 2/2 on $mux $procmux$56.
Removed 5 multiplexer ports.
<suppressed ~3 debug messages>

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fsm_using_always.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fsm_using_always'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fsm_using_always..
Removed 0 unused cells and 12 unused wires.
<suppressed ~1 debug messages>

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module fsm_using_always.

2.6.8. Rerunning OPT passes. (Maybe there is more to do..)

2.6.9. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fsm_using_always..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.6.10. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fsm_using_always.
Performed a total of 0 changes.

2.6.11. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fsm_using_always'.
Removed a total of 0 cells.

2.6.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fsm_using_always..

2.6.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module fsm_using_always.

2.6.14. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 3) from port B of cell fsm_using_always.$procmux$19_CMP0 ($eq).
Removed top 1 bits (of 3) from mux cell fsm_using_always.$procmux$35 ($mux).
Removed top 2 bits (of 3) from port B of cell fsm_using_always.$procmux$49_CMP0 ($eq).
Removed top 1 bits (of 3) from wire fsm_using_always.$4\next_state[2:0].

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fsm_using_always..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fsm_using_always.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fsm_using_always'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fsm_using_always..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== fsm_using_always ===

   Number of wires:                 19
   Number of wire bits:             30
   Number of public wires:           8
   Number of public wire bits:      12
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $dff                            3
     $eq                             3
     $mux                            8
     $pmux                           1

2.12. Executing CHECK pass (checking for obvious problems).
Checking module fsm_using_always...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\fsm_using_always'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:7.1-92.10" *)
module fsm_using_always(clock, reset, req_0, req_1, gnt_0, gnt_1);
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:64.1-90.4" *)
  wire _00_;
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:64.1-90.4" *)
  wire _01_;
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:55.1-62.4" *)
  wire [2:0] _02_;
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:30.1-53.4" *)
  wire [2:0] _03_;
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:30.1-53.4" *)
  wire [2:0] _04_;
  wire [1:0] _05_;
  wire _06_;
  wire _07_;
  wire _08_;
  wire _09_;
  wire _10_;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:20.9-20.14" *)
  input clock;
  wire clock;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:22.9-22.14" *)
  output gnt_0;
  reg gnt_0;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:22.15-22.20" *)
  output gnt_1;
  reg gnt_1;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:28.27-28.37" *)
  (* unpacked_ranges = 1'h1 *)
  wire [2:0] next_state;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:20.21-20.26" *)
  input req_0;
  wire req_0;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:20.27-20.32" *)
  input req_1;
  wire req_1;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:20.15-20.20" *)
  input reset;
  wire reset;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:27.27-27.32" *)
  (* unpacked_ranges = 1'h1 *)
  reg [2:0] state;
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:64.1-90.4" *)
  always @(posedge clock)
    gnt_0 <= _00_;
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:64.1-90.4" *)
  always @(posedge clock)
    gnt_1 <= _01_;
  (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:55.1-62.4" *)
  always @(posedge clock)
    state <= _02_;
  assign _06_ = _07_ ? (* full_case = 32'd1 *) (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:80.4-83.20|UHDM-integration-tests/tests/fsm_using_always/dut.v:71.3-88.10" *) 1'h1 : 1'h0;
  assign _07_ = state == (* full_case = 32'd1 *) (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:80.4-83.20|UHDM-integration-tests/tests/fsm_using_always/dut.v:71.3-88.10" *) 3'h4;
  assign _01_ = reset ? (* full_case = 32'd1 *) (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0|UHDM-integration-tests/tests/fsm_using_always/dut.v:66.1-89.4" *) 1'h0 : _06_;
  assign _08_ = _09_ ? (* full_case = 32'd1 *) (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:76.4-79.20|UHDM-integration-tests/tests/fsm_using_always/dut.v:71.3-88.10" *) 1'h1 : 1'h0;
  assign _09_ = state == (* full_case = 32'd1 *) (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:76.4-79.20|UHDM-integration-tests/tests/fsm_using_always/dut.v:71.3-88.10" *) 2'h2;
  assign _00_ = reset ? (* full_case = 32'd1 *) (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0|UHDM-integration-tests/tests/fsm_using_always/dut.v:66.1-89.4" *) 1'h0 : _08_;
  assign _02_ = reset ? (* full_case = 32'd1 *) (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0|UHDM-integration-tests/tests/fsm_using_always/dut.v:57.3-61.6" *) 3'h1 : next_state;
  assign _05_ = req_0 ? (* full_case = 32'd1 *) (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0|UHDM-integration-tests/tests/fsm_using_always/dut.v:41.11-45.18" *) 2'h2 : 2'h1;
  assign _04_ = req_1 ? (* full_case = 32'd1 *) (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0|UHDM-integration-tests/tests/fsm_using_always/dut.v:36.24-40.18" *) 3'h4 : 3'h1;
  assign _10_ = state == (* full_case = 32'd1 *) (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:34.4-40.18|UHDM-integration-tests/tests/fsm_using_always/dut.v:33.2-52.10" *) 1'h1;
  assign _03_ = req_0 ? (* full_case = 32'd1 *) (* src = "UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0|UHDM-integration-tests/tests/fsm_using_always/dut.v:34.11-40.18" *) 3'h2 : _04_;
