rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/bitwise_operations/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/bitwise_operations/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:20.12-20.18> str='\out_14' basic_prep
        AST_REDUCE_XOR <UHDM-integration-tests/tests/bitwise_operations/top.sv:20.22-20.28> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:20.23-20.28> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:20.23-20.28> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:21.12-21.29> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:21.12-21.18> str='\out_15' basic_prep
        AST_REDUCE_XNOR <UHDM-integration-tests/tests/bitwise_operations/top.sv:21.22-21.29> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:21.24-21.29> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:21.24-21.29> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:22.12-22.29> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:22.12-22.18> str='\out_16' basic_prep
        AST_REDUCE_XNOR <UHDM-integration-tests/tests/bitwise_operations/top.sv:22.22-22.29> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:22.24-22.29> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:22.24-22.29> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.12-23.41> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.12-23.18> str='\out_17' basic_prep
        AST_LOGIC_AND <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.22-23.41> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.22-23.29> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.22-23.29> basic_prep swapped_range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.33-23.41> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.33-23.41> basic_prep swapped_range=[3:2]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.12-24.41> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.12-24.18> str='\out_18' basic_prep
        AST_LOGIC_OR <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.22-24.41> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.22-24.29> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.22-24.29> basic_prep swapped_range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.33-24.41> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.33-24.41> basic_prep swapped_range=[3:2]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(in, out_1, out_2, out_3, out_4, out_5, out_6, out_7, out_8, out_9, out_10, out_11, out_12, out_13, out_14, out_15, out_16, out_17, out_18);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [3:0] in;
      (* is_simplified_wire = 1 *)
      output out_1;
      (* is_simplified_wire = 1 *)
      output out_2;
      (* is_simplified_wire = 1 *)
      output out_3;
      (* is_simplified_wire = 1 *)
      output out_4;
      (* is_simplified_wire = 1 *)
      output out_5;
      (* is_simplified_wire = 1 *)
      output out_6;
      (* is_simplified_wire = 1 *)
      output out_7;
      (* is_simplified_wire = 1 *)
      output out_8;
      (* is_simplified_wire = 1 *)
      output out_9;
      (* is_simplified_wire = 1 *)
      output out_10;
      (* is_simplified_wire = 1 *)
      output out_11;
      (* is_simplified_wire = 1 *)
      output out_12;
      (* is_simplified_wire = 1 *)
      output out_13;
      (* is_simplified_wire = 1 *)
      output out_14;
      (* is_simplified_wire = 1 *)
      output out_15;
      (* is_simplified_wire = 1 *)
      output out_16;
      (* is_simplified_wire = 1 *)
      output out_17;
      (* is_simplified_wire = 1 *)
      output out_18;
      assign out_1 = (in[0:0])&(in[1:1]);
      assign out_2 = (in[0:0])|(in[1:1]);
      assign out_3 = ~((in[0:0])&(in[1:1]));
      assign out_4 = ~((in[0:0])|(in[1:1]));
      assign out_5 = (in[0:0])^(in[1:1]);
      assign out_6 = (in[0:0])~^(in[1:1]);
      assign out_7 = (in[0:0])~^(in[1:1]);
      assign out_8 = ~(in[0:0]);
      assign out_9 = in[0:0];
      assign out_10 = &(in[0:0]);
      assign out_11 = |(in[0:0]);
      assign out_12 = !(&(in[0:0]));
      assign out_13 = !(|(in[0:0]));
      assign out_14 = ^(in[0:0]);
      assign out_15 = ~^(in[0:0]);
      assign out_16 = ~^(in[0:0]);
      assign out_17 = (in[0:1])&&(in[2:3]);
      assign out_18 = (in[0:1])||(in[2:3]);
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~7 debug messages>

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 19 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.8. Rerunning OPT passes. (Maybe there is more to do..)

2.6.9. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.10. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.11. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.14. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== top ===

   Number of wires:                 19
   Number of wire bits:             22
   Number of public wires:          19
   Number of public wire bits:      22
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 10
     $and                            1
     $logic_and                      1
     $logic_not                      1
     $logic_or                       1
     $not                            3
     $or                             1
     $xnor                           1
     $xor                            1

2.12. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+12 (git sha1 ceef00c35, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:1.1-26.10" *)
module top(in, out_1, out_2, out_3, out_4, out_5, out_6, out_7, out_8, out_9, out_10, out_11, out_12, out_13, out_14, out_15, out_16, out_17, out_18);
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:3.17-3.19" *)
  (* unpacked_ranges = 1'h1 *)
  input [3:0] in;
  wire [3:0] in;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:4.12-4.17" *)
  output out_1;
  wire out_1;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:4.75-4.81" *)
  output out_10;
  wire out_10;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:5.12-5.18" *)
  output out_11;
  wire out_11;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:5.20-5.26" *)
  output out_12;
  wire out_12;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:5.28-5.34" *)
  output out_13;
  wire out_13;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:5.36-5.42" *)
  output out_14;
  wire out_14;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:5.44-5.50" *)
  output out_15;
  wire out_15;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:5.52-5.58" *)
  output out_16;
  wire out_16;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:5.60-5.66" *)
  output out_17;
  wire out_17;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:5.68-5.74" *)
  output out_18;
  wire out_18;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:4.19-4.24" *)
  output out_2;
  wire out_2;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:4.26-4.31" *)
  output out_3;
  wire out_3;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:4.33-4.38" *)
  output out_4;
  wire out_4;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:4.40-4.45" *)
  output out_5;
  wire out_5;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:4.47-4.52" *)
  output out_6;
  wire out_6;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:4.54-4.59" *)
  output out_7;
  wire out_7;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:4.61-4.66" *)
  output out_8;
  wire out_8;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:4.68-4.73" *)
  output out_9;
  wire out_9;
  assign out_1 = in[0] & (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:7.21-7.34" *) in[1];
  assign out_17 = in[1:0] && (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:23.22-23.41" *) in[3:2];
  assign out_12 = ! (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0" *) in[0];
  assign out_18 = in[1:0] || (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:24.22-24.41" *) in[3:2];
  assign out_3 = ~ (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0" *) out_1;
  assign out_4 = ~ (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0" *) out_2;
  assign out_8 = ~ (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:14.21-14.27" *) in[0];
  assign out_2 = in[0] | (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:10.21-10.35" *) in[1];
  assign out_6 = in[0] ~^ (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:12.21-12.35" *) in[1];
  assign out_5 = in[0] ^ (* src = "UHDM-integration-tests/tests/bitwise_operations/top.sv:11.21-11.34" *) in[1];
  assign out_10 = in[0];
  assign out_11 = in[0];
  assign out_13 = out_12;
  assign out_14 = in[0];
  assign out_15 = out_8;
  assign out_16 = out_8;
  assign out_7 = out_6;
  assign out_9 = in[0];
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.


Yosys 0.27+12 (git sha1 ceef00c35, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

