rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/Casezx/top.sv" TOP_MODULE="top_xx" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/Casezx/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:34.12-34.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='11'(2) basic_prep range=[1:0] int=3
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:35.3-35.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01?'(3) basic_prep range=[2:0] int=2
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:35.12-35.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:35.12-35.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:36.3-36.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='001'(3) basic_prep range=[2:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:36.12-36.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:36.12-36.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:37.3-37.22> basic_prep
              AST_DEFAULT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:37.13-37.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:37.13-37.14> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00'(2) basic_prep range=[1:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top_xa(s, y);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] s;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output reg [1:0] y;
      (* always_comb = 1 *)
      always @*
        casex (s)
          3'b 1--:
            y = 2'b 11;
          3'b 01-:
            y = 2'b 10;
          3'b 001:
            y = 2'b 01;
          default:
            y = 2'b 00;
        endcase
    endmodule
--- END OF AST DUMP ---

2. Executing HIERARCHY pass (managing design hierarchy).

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$UHDM-integration-tests/tests/Casezx/top.sv:32$6 in module top_xa.
Marked 1 switch rules as full_case in process $proc$UHDM-integration-tests/tests/Casezx/top.sv:22$5 in module top_zx.
Marked 1 switch rules as full_case in process $proc$UHDM-integration-tests/tests/Casezx/top.sv:42$4 in module top_xx.
Marked 1 switch rules as full_case in process $proc$UHDM-integration-tests/tests/Casezx/top.sv:12$3 in module top_zz.
Marked 1 switch rules as full_case in process $proc$UHDM-integration-tests/tests/Casezx/top.sv:52$2 in module top_xz.
Marked 1 switch rules as full_case in process $proc$UHDM-integration-tests/tests/Casezx/top.sv:2$1 in module top_za.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 6 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~6 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top_xa.$proc$UHDM-integration-tests/tests/Casezx/top.sv:32$6'.
     1/1: $1\y[1:0]
Creating decoders for process `\top_zx.$proc$UHDM-integration-tests/tests/Casezx/top.sv:22$5'.
     1/1: $1\y[1:0]
Creating decoders for process `\top_xx.$proc$UHDM-integration-tests/tests/Casezx/top.sv:42$4'.
     1/1: $1\y[1:0]
Creating decoders for process `\top_zz.$proc$UHDM-integration-tests/tests/Casezx/top.sv:12$3'.
     1/1: $1\y[1:0]
Creating decoders for process `\top_xz.$proc$UHDM-integration-tests/tests/Casezx/top.sv:52$2'.
     1/1: $1\y[1:0]
Creating decoders for process `\top_za.$proc$UHDM-integration-tests/tests/Casezx/top.sv:2$1'.
     1/1: $1\y[1:0]

3.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top_xa.\y' from process `\top_xa.$proc$UHDM-integration-tests/tests/Casezx/top.sv:32$6'.
No latch inferred for signal `\top_zx.\y' from process `\top_zx.$proc$UHDM-integration-tests/tests/Casezx/top.sv:22$5'.
No latch inferred for signal `\top_xx.\y' from process `\top_xx.$proc$UHDM-integration-tests/tests/Casezx/top.sv:42$4'.
No latch inferred for signal `\top_zz.\y' from process `\top_zz.$proc$UHDM-integration-tests/tests/Casezx/top.sv:12$3'.
No latch inferred for signal `\top_xz.\y' from process `\top_xz.$proc$UHDM-integration-tests/tests/Casezx/top.sv:52$2'.
No latch inferred for signal `\top_za.\y' from process `\top_za.$proc$UHDM-integration-tests/tests/Casezx/top.sv:2$1'.

3.9. Executing PROC_DFF pass (convert process syncs to FFs).

3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\top_xa.$proc$UHDM-integration-tests/tests/Casezx/top.sv:32$6'.
Removing empty process `top_xa.$proc$UHDM-integration-tests/tests/Casezx/top.sv:32$6'.
Found and cleaned up 1 empty switch in `\top_zx.$proc$UHDM-integration-tests/tests/Casezx/top.sv:22$5'.
Removing empty process `top_zx.$proc$UHDM-integration-tests/tests/Casezx/top.sv:22$5'.
Found and cleaned up 1 empty switch in `\top_xx.$proc$UHDM-integration-tests/tests/Casezx/top.sv:42$4'.
Removing empty process `top_xx.$proc$UHDM-integration-tests/tests/Casezx/top.sv:42$4'.
Found and cleaned up 1 empty switch in `\top_zz.$proc$UHDM-integration-tests/tests/Casezx/top.sv:12$3'.
Removing empty process `top_zz.$proc$UHDM-integration-tests/tests/Casezx/top.sv:12$3'.
Found and cleaned up 1 empty switch in `\top_xz.$proc$UHDM-integration-tests/tests/Casezx/top.sv:52$2'.
Removing empty process `top_xz.$proc$UHDM-integration-tests/tests/Casezx/top.sv:52$2'.
Found and cleaned up 1 empty switch in `\top_za.$proc$UHDM-integration-tests/tests/Casezx/top.sv:2$1'.
Removing empty process `top_za.$proc$UHDM-integration-tests/tests/Casezx/top.sv:2$1'.
Cleaned up 6 empty switches.

3.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top_xa.
Optimizing module top_zx.
Optimizing module top_xx.
Optimizing module top_zz.
Optimizing module top_xz.
Optimizing module top_za.

4. Executing OPT pass (performing simple optimizations).

4.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top_xa.
Optimizing module top_zx.
Optimizing module top_xx.
Optimizing module top_zz.
Optimizing module top_xz.
Optimizing module top_za.

4.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top_xa'.
Finding identical cells in module `\top_zx'.
Finding identical cells in module `\top_xx'.
Finding identical cells in module `\top_zz'.
Finding identical cells in module `\top_xz'.
Finding identical cells in module `\top_za'.
Removed a total of 0 cells.

4.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top_xa..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top_zx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top_xx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top_zz..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top_xz..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top_za..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~6 debug messages>

4.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top_xa.
  Optimizing cells in module \top_zx.
  Optimizing cells in module \top_xx.
  Optimizing cells in module \top_zz.
  Optimizing cells in module \top_xz.
  Optimizing cells in module \top_za.
Performed a total of 0 changes.

4.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top_xa'.
Finding identical cells in module `\top_zx'.
Finding identical cells in module `\top_xx'.
Finding identical cells in module `\top_zz'.
Finding identical cells in module `\top_xz'.
Finding identical cells in module `\top_za'.
Removed a total of 0 cells.

4.6. Executing OPT_SHARE pass.

4.7. Executing OPT_DFF pass (perform DFF optimizations).

4.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top_xa..
Finding unused cells or wires in module \top_zx..
Finding unused cells or wires in module \top_xx..
Finding unused cells or wires in module \top_zz..
Finding unused cells or wires in module \top_xz..
Finding unused cells or wires in module \top_za..
Removed 0 unused cells and 23 unused wires.
<suppressed ~6 debug messages>

4.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module top_xa.
Optimizing module top_xx.
Optimizing module top_xz.
Optimizing module top_za.
Optimizing module top_zx.
Optimizing module top_zz.

4.10. Rerunning OPT passes. (Maybe there is more to do..)

4.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top_xa..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top_xx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top_xz..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top_za..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top_zx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top_zz..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~6 debug messages>

4.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top_xa.
  Optimizing cells in module \top_xx.
  Optimizing cells in module \top_xz.
  Optimizing cells in module \top_za.
  Optimizing cells in module \top_zx.
  Optimizing cells in module \top_zz.
Performed a total of 0 changes.

4.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top_xa'.
Finding identical cells in module `\top_xx'.
Finding identical cells in module `\top_xz'.
Finding identical cells in module `\top_za'.
Finding identical cells in module `\top_zx'.
Finding identical cells in module `\top_zz'.
Removed a total of 0 cells.

4.14. Executing OPT_SHARE pass.

4.15. Executing OPT_DFF pass (perform DFF optimizations).

4.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top_xa..
Finding unused cells or wires in module \top_xx..
Finding unused cells or wires in module \top_xz..
Finding unused cells or wires in module \top_za..
Finding unused cells or wires in module \top_zx..
Finding unused cells or wires in module \top_zz..

4.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module top_xa.
Optimizing module top_xx.
Optimizing module top_xz.
Optimizing module top_za.
Optimizing module top_zx.
Optimizing module top_zz.

4.18. Finished OPT passes. (There is nothing left to do.)

5. Executing TECHMAP pass (map to technology primitives).

5.1. Executing Verilog-2005 frontend: image/bin/../share/yosys/techmap.v
Parsing Verilog input from `image/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

5.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$97565c3687be688407d1272a293bd9d0ae6852dc\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $mux.
No more expansions possible.
<suppressed ~147 debug messages>

6. Executing ABC pass (technology mapping using ABC).

6.1. Extracting gate netlist of module `\top_xa' to `<abc-temp-dir>/input.blif'..
Extracted 24 gates and 29 wires to a netlist network with 3 inputs and 2 outputs.

6.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.1.2. Re-integrating ABC results.
ABC RESULTS:            ANDNOT cells:        1
ABC RESULTS:                OR cells:        2
ABC RESULTS:        internal signals:       24
ABC RESULTS:           input signals:        3
ABC RESULTS:          output signals:        2
Removing temp directory.

6.2. Extracting gate netlist of module `\top_xx' to `<abc-temp-dir>/input.blif'..
Extracted 24 gates and 29 wires to a netlist network with 3 inputs and 2 outputs.

6.2.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.2.2. Re-integrating ABC results.
ABC RESULTS:            ANDNOT cells:        1
ABC RESULTS:                OR cells:        2
ABC RESULTS:        internal signals:       24
ABC RESULTS:           input signals:        3
ABC RESULTS:          output signals:        2
Removing temp directory.

6.3. Extracting gate netlist of module `\top_xz' to `<abc-temp-dir>/input.blif'..
Extracted 24 gates and 29 wires to a netlist network with 3 inputs and 2 outputs.

6.3.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.3.2. Re-integrating ABC results.
ABC RESULTS:            ANDNOT cells:        1
ABC RESULTS:                OR cells:        2
ABC RESULTS:        internal signals:       24
ABC RESULTS:           input signals:        3
ABC RESULTS:          output signals:        2
Removing temp directory.

6.4. Extracting gate netlist of module `\top_za' to `<abc-temp-dir>/input.blif'..
Extracted 24 gates and 29 wires to a netlist network with 3 inputs and 2 outputs.

6.4.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
